Tweet ID,Screen Name,Number of Followers,Location,Tweet
1455245924775641089,Shield_IT_,219,"England, United Kingdom",b'Check out our Dashcam install on the BMW M2 competition in Manchester. #BMW #Dashcam #Blackvue #900x #Security\xe2\x80\xa6 https://t.co/TmELhdAPRa'
1455244470409220100,eastsiders_cars,1066,,b'BMW M2 COMPETITION \xf0\x9f\x8c\xb9 https://t.co/7aZyBROo0f'
1455234446873948163,Shield_IT_,219,"England, United Kingdom",b'Check out our Dashcam install on the BMW M2 competition in Manchester. #BMW #Dashcam #Blackvue #900x #Security\xe2\x80\xa6 https://t.co/dqLnuAk8Ab'
1455226394078629891,BodyKits1,12,,b'For 2016 2017-2018 BMW M2 Front Bumper Splitter Lip Black Carbon Fiber 1PC https://t.co/9r5STH66Lt eBay https://t.co/TiBc5qLRxt'
1455211695392104448,____Kabelo,2065,"Johannesburg , South Africa",b'@carwowuk Bmw M2 CS'
1455211609975103489,j_vandenbalck,1131,"Leuven, België","b""BMW M2 NL Cup CHAMPIONS! \xf0\x9f\x8f\x86\xf0\x9f\xa5\x87 Last round is done and we managed to keep our championship lead\n\nI'd like to thank my t\xe2\x80\xa6 https://t.co/FkEGebcEcO"""
1455184871916191745,CARiD_com,5181,"New Jersey, USA",b'You count on BMW M2 to give you goosebumps. #caridmodifiedcars https://t.co/It5XFlGQ4J'
1455138097814020107,OF2BEACH,17,Charlotte,b'Classic orange #bmw #m2 #interior @BMW @BMWMotorsport https://t.co/jzbpm7j3me'
1455082183283126273,jeanloh12,33,,"b'Bridegroom is 25, at 1m85, bride is 24, hunchback at 1m20. Bride\xe2\x80\x99s family owns car repair shop and dealership. Her\xe2\x80\xa6 https://t.co/hNCBP9ngwE'"
1454899219165188099,JcsportlineCN,1501,香港,b'ML-ZDH210-PRO Dry Carbon Fiber Side Front Fender For BMW 2 Series BMW F87 M2 M2C 2D 2016 - 2021 is important for yo\xe2\x80\xa6 https://t.co/NJBsbWvMAP'
1454886527134142468,BodyKits1,12,,b'Fits BMW F87 M2 M2C Coupe 16-18 Rear Bumper Lip Diffuser Spoiler Carbon Fiber https://t.co/4BySV1k7A2 eBay https://t.co/7dVHChNA5s'
1454850161738502146,ComlineParts,2081,Luton,b'Avid followers of Comline here on social may remember our competition to win a driving experience at Silverstone. O\xe2\x80\xa6 https://t.co/kUXD1fZTV9'
1454813620798431235,pptwit47,55,UK,"b'@YearLightBuzzy @carwowuk More fun than a Mustang GT PP2 or  BMW M2 Competition, without any Track Mode or racing b\xe2\x80\xa6 https://t.co/iG47cWjh0f'"
1454730559632994310,Kassie_YEG,13,YEG,"b'@JayzTwoCents I was always a Camaro gal, then I got behind the wheel of a BMW M2, yeah I havent driven anything else since'"
1454730246863851528,BenNicholson82,56,,"b""@carwowuk BMW M2, isn't that practically the same engine, granted less power but it's for less than \xc2\xa380k"""
1454709816362897414,rifkypraaa,7,,"b""And here's the BMW M2 x M Performance time-lapse video.\n#HAPEBEASTGANG #NFTs #BAYC #BoredApeYachtClub https://t.co/9Jsg8GwtmU"""
1454709693666902021,rifkypraaa,7,,"b'here\'s the collection so far\n- Tesla Roadster ""PatriotHape""\n- Ducati Panigale v4t ""WhiteHape""\n- Brabus G63 ""AlphaHa\xe2\x80\xa6 https://t.co/XIDgnYcwcc'"
1454709257702567939,SkipperReu,104,"Sydney, New South Wales",b'@AR12Gaming we all know supra but im swapping it for a bmw m2 when i can buy one'
1454651109637754882,10SecondRacing,74,"Princeton, NJ",b'\xf0\x9f\x93\xb8: @maxs_carphotography \n\xf0\x9f\x8f\x8e: @domii_m5_f10 \n\xf0\x9f\x8f\x81: @10secondracingwars \n\xf0\x9f\x8e\x83 HAPPY HALLOWEEN \xf0\x9f\x8e\x83 \n#bmw #bmwm2 #bmwm3 #bmwm4\xe2\x80\xa6 https://t.co/Lm14qlYLe0'
1454476072620212224,MufflersC,3,,b'Akrapovic 2018+ fits BMW M2 Competition/M2 CS (F87N) Slip-On Line (Titanium) w/C https://t.co/HvtDYJYn1J eBay https://t.co/m5dcZL2N4i'
1454473809294024713,CarBuzzcom,5996,"Netanya, Israel",b'Meet The @BMW M2 With A Hemi V8 Heart. And over 800 horsepower. #sema #sportscars #tuning #video Read:\xe2\x80\xa6 https://t.co/iYME5R740M'
1454472810223611909,ThePremCarColl,383,"Sheffield, England",b'Here\xe2\x80\x99s Thomas from Driffield collecting his gorgeous BMW M2 finished with M Performance Exhaust and carbon fibre ex\xe2\x80\xa6 https://t.co/OXsAI4NIQy'
1454419363071762432,rubentzio,706,,b'#Dirt2 \n\nNEW WORLD RECORD\n\nSCOTTLAND | BMW M2 COMPETITION GT | KRM_Rubentzio @rubentzio\n\n@KurumaMsport  #GOKURUMA\nhttps://t.co/x8usSXJxj7'
1454364149136375818,RichardJwing,211,"sunny south devon, UK",b'@harrismonkey My last service at bmw for my m2 which was oil filter and diff oil was \xc2\xa3290 which I thought was very reasonable'
1454352514883674116,CarHuntersUK,1297,Essex,"b""BMW M2, Full tank of fuel &amp; open roads, where are you headed?\xf0\x9f\x91\x87\n\nWe've got TWO M2's currently available \xe2\x98\x8e\xef\xb8\x8f Give us a\xe2\x80\xa6 https://t.co/Y4rBE4kwyS"""
1454310105004920834,BodyKits1,12,,b'Fits for BMW F87 M2 Only Carbon Fiber Rear Bumper Diffuser Lip MTC Type 2016+ https://t.co/DyZ18zaREr eBay https://t.co/rZxx6gpMxI'
1454308482962837508,M2magazineNZ,1962,New Zealand,b'A kiwi entrepreneur who understands the power of serving others and the importance of optimism in the face of uncer\xe2\x80\xa6 https://t.co/BIir66LVGc'
1454078020478722048,SohSoh_D,587,"Cape Town, South Africa","b'BMW M2 Competition, remains the sexiest car on the road.'"
1454077093168525312,OF2BEACH,17,Charlotte,b'Good M orning #bmw #m2 #f87 @BMWMotorsport https://t.co/Qzr1U3i0e8'
1454044089133907981,BMWMotorsport,362988,Munich,b'Pure BMW M Motorsport power will be in action at the weekend! \xf0\x9f\x91\x89 While the #BMWM6GT3 and #BMWM4GT4 line up at the se\xe2\x80\xa6 https://t.co/B3JVnaoopF'
1454031089018753030,ISMAILA59008888,3,,b'NFS Payback - Mazda RX7 vs BMW M2 - Drag Race\n#need_for_speed #gameplay\n#Mazda_RX7 #BMW_M2\n#nfs_payback #nfs_2017\xe2\x80\xa6 https://t.co/7ORg4c52Kb'
1454015822687506432,Tebogo_Moolman,2081,Pretoria south africa,"b'Never thought I\xe2\x80\x99d say this, but my neighbour is making me fall in love le cold start ya BMW M2 Competition \xf0\x9f\x98\xad\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\xa4\x8c\xf0\x9f\x8f\xbc\xf0\x9f\x94\xa5'"
1453995600798695426,CarClassified_,46,,b'2020 BMW M2 Competition Black Sapphire Metallic  used for sale \nhttps://t.co/uckrJXhlBh https://t.co/BKsme9gD3n'
1453904674524893191,M2magazineNZ,1962,New Zealand,"b""Sometimes, it's all about just taking that first step out of the comfort zone and into the unknown. Read part two o\xe2\x80\xa6 https://t.co/fK5puwQy8U"""
1453844163557040135,MuncleM,13,,b'Check out this product \xf0\x9f\x98\x8d Custom Hot Wheels BMW 2016 BMW M2 In Blue With Gold 6 Spoke Race Wheels With... \xf0\x9f\x98\x8d \nStartin\xe2\x80\xa6 https://t.co/V2tJV0oIDX'
1453801876437209093,KingOfMopar1,7021,World Wide🌎🌍🌏,b'BMW M2 Competition with supercharged 6.2-liter HEMI V8 heads to @SEMASHOW\n\n\xf0\x9f\x93\xb8filippo_speed_shop  \n\n#SEMA2021 https://t.co/ZSo6IH9UKU'
1453801347871031301,GTAallcom,254,,b'BMW M2 U-Style https://t.co/lLKEZevFWV https://t.co/YIjTFqIcy6'
1453801093754933254,gtavicecityru,19851,Russia,b'BMW M2 U-Style https://t.co/FYWb5nDosu https://t.co/GpJi2fB4ua'
1453787164756484097,BodyKits1,12,,b'Rear Bumper Diffuser Lip Carbon Fiber P Style For BMW F87 M2 Coupe 2DR 16-20 19 https://t.co/eWEXGEsraF eBay https://t.co/yN4FR0I7fv'
1453783957883994112,chippmotor,352,"Chippenham, England","b""Mr &amp; Mrs Smith recently collected their stunning BMW M2 from Craig!\n\nWe hope you love your new car guys, it's a bea\xe2\x80\xa6 https://t.co/vWD402Cl1d"""
1453769287299223555,ndurato2_shezi,5630,"DBN,eMlazi👊 ","b""BMW M2. 2017/18 are well known for that specially when it's raining, drag racing are for professionals for this bab\xe2\x80\xa6 https://t.co/jKvomul2oc"""
1453768524288040984,therealautoblog,421169,United States,b'Next-gen BMW M2 coming in 2023 with rumored 450 hp: https://t.co/eXVnuhX8d2 https://t.co/y0RONYrgaZ'
1453757841097969669,BodyKits1,12,,b'Front Splitter Lip Spoiler For BMW 2-Series M2 M2C F87 Competition Coupe 2016+ https://t.co/RVaejHS92i eBay https://t.co/GXK31sw2p1'
1453749936432898055,BodyKits1,12,,b'FOR BMW F87 M2 2016-2020 CS STYLE FRONT SPORT SPLITTER LIP SPOILER CARBON COLOR https://t.co/fjRCoBgPKD eBay https://t.co/usvHyUKMu7'
1453749132548583438,GTAallcom,254,,b'BMW M2 U-Style S4 https://t.co/vFawM8fTsY https://t.co/6gqAFqKIxi'
1453749130379993096,NalleyBMW,147,"Decatur, GA",b'\xf0\x9f\x91\x80\xf0\x9f\x91\x80\n\nBig things are on the horizon #BMW\n\nhttps://t.co/Zh61KTrMsp'
1453749128408797197,GTAallcom,254,,b'BMW M2 U-Style S6 https://t.co/YQYdqznZZ7 https://t.co/qQQLjk0TzS'
1453749123946008576,GTAallcom,254,,b'BMW M2 U-Style S9 https://t.co/0jd9tSkk8j https://t.co/f8kPl9I7dD'
1453749061014675457,GTAallcom,254,,b'BMW M2 U-Style S7 https://t.co/2xUQrhVTeU https://t.co/Ikd01GfPzb'
1453749019935748105,gtavicecityru,19851,Russia,b'BMW M2 U-Style S8 https://t.co/6rIB22Tw30 https://t.co/PR5rFvd1au'
1453749017934974984,gtavicecityru,19851,Russia,b'BMW M2 U-Style S5 https://t.co/c6bbQfPDT6 https://t.co/qxRzq6scs1'
1453748959260946440,gtavicecityru,19851,Russia,b'BMW M2 U-Style S3 https://t.co/uc83GI31b7 https://t.co/cbF6msnQWb'
1453748808353996806,gtavicecityru,19851,Russia,b'BMW M2 U-Style S7 https://t.co/ikMXpB0qsN https://t.co/HGSCB9RScw'
1453748806277808133,gtavicecityru,19851,Russia,b'BMW M2 U-Style S7 https://t.co/ikMXpB0qsN https://t.co/lmHNpxCr65'
1453748790649921540,gtavicecityru,19851,Russia,b'BMW M2 U-Style S2 https://t.co/asyBZQSO1K https://t.co/WjqzO27ndr'
1453748784824004616,gtavicecityru,19851,Russia,b'BMW M2 U-Style S1 https://t.co/tGcP0i4VOk https://t.co/ebGTobxeKi'
1453748719116029952,GTAallcom,254,,b'BMW M2 U-Style S10 https://t.co/qR9Ai05EKM https://t.co/h6iZTTaNr7'
1453748316244688902,GTAallcom,254,,b'BMW M2 U-Style S3 https://t.co/vD26xjFsoC https://t.co/B2bAB1Lft3'
1453748311526084614,GTAallcom,254,,b'BMW M2 U-Style S8 https://t.co/fCFqT8vE4d https://t.co/FclQrbpebC'
1453748302646849536,GTAallcom,254,,b'BMW M2 U-Style S5 https://t.co/znit4hs0eq https://t.co/x9mHz875pR'
1453748280404455427,GTAallcom,254,,b'BMW M2 U-Style S2 https://t.co/w7bXME0doV https://t.co/Z3aRvpHarj'
1453748269918601225,GTAallcom,254,,b'BMW M2 U-Style S1 https://t.co/VKesbOzOtx https://t.co/QQe1ZasErO'
1453748237026856964,gtavicecityru,19851,Russia,b'BMW M2 U-Style S10 https://t.co/G3WmcH5W1K https://t.co/E3ppKGlTe7'
1453748158480240643,gtavicecityru,19851,Russia,b'BMW M2 U-Style S4 https://t.co/D0KibOf5u0 https://t.co/cPTlqATz9R'
1453748147809931266,gtavicecityru,19851,Russia,b'BMW M2 U-Style S6 https://t.co/DyDvH5dxtW https://t.co/fPuiooOMxS'
1453748138410393604,gtavicecityru,19851,Russia,b'BMW M2 U-Style S9 https://t.co/3b7Xrm4ZhV https://t.co/h9fjMtyRR1'
1453731624005214211,nd_ventures,29,"Lilongwe, Malawi.",b'Next-gen BMW M2 coming in 2023 with rumored 450 hp https://t.co/bo8eleDCrO https://t.co/lvnxdhlHzl'
1453724783623901192,MizureX5,2441,"New York, NY",b'Next-gen BMW M2 coming in 2023 with rumored 450 hp \xf0\x9f\x9a\x98 https://t.co/5MxYavGRIy #BMW #BMWM2 #Cars'
1453716332722237444,_4VTO_,156,"Mexico, Brazil, Spain",b'Next-gen BMW M2 coming in 2023 with rumored 450 hp Jonathon Ramsey #automotive #4vto @_4VTO_ https://t.co/DBn4tGI0UO'
1453716331489075203,MrVAAuto,241,Cesapeak Va,b'Car News of Today \xf0\x9f\x9a\x97\nMr VA Auto\n.\nNext-gen BMW M2 coming in 2023 with rumored 450 hp\n.\nMr VA Auto - Your Car Buying\xe2\x80\xa6 https://t.co/uVonwEoyRk'
1453714335574814730,Beniga_,467,,b'Next-gen BMW M2 coming in 2023 with rumored 450 hp https://t.co/0PTfTnZBWe https://t.co/hZ5bGSEw12'
1453714302808969224,FBMyNEXTCar,117,"Florida, USA",b'Next-gen BMW M2 coming in 2023 with rumored 450 hp https://t.co/MhREP9lkFT'
1453700599703236615,BodyKits1,12,,b'For BMW F87 M2 Front Splitter Rear Diffuser Duckbill Spoiler Carbon Fiber Style https://t.co/zqhVvYr9R8 eBay https://t.co/2WmGIUVfRU'
1453662921175846912,_Thintitha,1639,,"b""The M2 from @BMW_SA  is the hill I'm willing to die on. \xf0\x9f\x98\xad\xf0\x9f\xa5\xba https://t.co/xiDdp6IKrl"""
1453633922991017990,harrym_vids,69770,,b'@perfectionvalet What a pain. Did they break in to get the key or did they take it without a key? \nA friend was was\xe2\x80\xa6 https://t.co/JRxsXhFpXd'
1453624748768960512,AmeenWheels,30,Ameenville,b'G87 BMW M2 Coupe going through final testing stages #Cars #News https://t.co/bWmEtPGOll'
1453578036427718657,BodyKits1,12,,b'M2 Style Front Bumper for 1984 -91 BMW E30 Unpainted Polypropylene Black Plastic https://t.co/H3IwCwcIRU eBay https://t.co/7jAL4tMyoY'
1453548997700947970,cedteaches,729,"Bryant, AR","b'2023 BMW M2 Will Get 455-HP I6, Keep the Manual: Report\n\nhttps://t.co/DXeS3RDmNK'"
